FIPS,County,State,Country,distance_to_itself,distance_to_NYC
13039.0,Camden, Georgia, US,5.80003185895655,3.8315473171912364
13045.0,Carroll, Georgia, US,4.430681379001744,3.0256202047703766
13047.0,Catoosa, Georgia, US,8.145917330418861,4.277250833523637
13051.0,Chatham, Georgia, US,5.265836853584964,3.7586204595884842
13057.0,Cherokee, Georgia, US,3.5176117556187636,3.86666066213261
13059.0,Clarke, Georgia, US,4.161468038383348,4.321164475369049
13063.0,Clayton, Georgia, US,3.045128472330367,3.8834197455881063
13067.0,Cobb, Georgia, US,2.5896864095398984,4.191413882703244
13069.0,Coffee, Georgia, US,4.835749758199396,2.739792342821367
13071.0,Colquitt, Georgia, US,6.659652875361891,2.512425581823093
13073.0,Columbia, Georgia, US,3.432931005873353,4.008366809575474
13077.0,Coweta, Georgia, US,5.846267074368445,3.5580291960456876
13085.0,Dawson, Georgia, US,8.386614548661022,8.381262735998208
13087.0,Decatur, Georgia, US,10.173679705553315,10.357242200875271
13089.0,DeKalb, Georgia, US,3.093143261125046,4.417273835543589
13095.0,Dougherty, Georgia, US,5.581351291002597,3.504641989122419
13097.0,Douglas, Georgia, US,3.1803889794434,4.183025352680319
13103.0,Effingham, Georgia, US,7.767081117427449,3.7941477900445046
13113.0,Fayette, Georgia, US,4.383054280855073,4.848622634465115
13115.0,Floyd, Georgia, US,6.654917546669308,2.6519282632988426
13117.0,Forsyth, Georgia, US,3.7740550831078568,4.493671350603904
13121.0,Fulton, Georgia, US,2.880243248233708,4.6023432323546585
13123.0,Gilmer, Georgia, US,7.5943435248988544,5.591832377744565
13127.0,Glynn, Georgia, US,5.354966856374237,3.411953975413441
13129.0,Gordon, Georgia, US,5.139305942903387,2.4685556829021844
13131.0,Grady, Georgia, US,12.057847233240036,12.000176651880192
13135.0,Gwinnett, Georgia, US,3.418872788245511,4.134278098327018
13137.0,Habersham, Georgia, US,5.730901536064555,2.8039288098864197
13139.0,Hall, Georgia, US,4.802731504775667,3.3528050484687206
13143.0,Haralson, Georgia, US,7.016039101608844,8.629584739506928
13145.0,Harris, Georgia, US,5.958455101093237,6.920341555521912
13151.0,Henry, Georgia, US,4.544024022628158,3.9833098508814673
13153.0,Houston, Georgia, US,2.889538507683876,3.270165843774746
13157.0,Jackson, Georgia, US,4.858654033397767,4.177798422942529
13169.0,Jones, Georgia, US,7.72212190135357,8.539740850212704
13175.0,Laurens, Georgia, US,3.2369936189730293,3.0721468414766884
13177.0,Lee, Georgia, US,9.436322482567165,10.532088007030845
13179.0,Liberty, Georgia, US,7.032725837958657,3.7589189777456995
13185.0,Lowndes, Georgia, US,4.248581285548745,3.057900082532454
13187.0,Lumpkin, Georgia, US,11.226234681792139,11.401223090539641
13195.0,Madison, Georgia, US,9.769178128645093,8.47257967395002
13207.0,Monroe, Georgia, US,11.932120875238855,10.293291276498442
13213.0,Murray, Georgia, US,7.1261012668974875,3.1190222933149347
13215.0,Muscogee, Georgia, US,5.2862494839167065,3.613840393843494
13217.0,Newton, Georgia, US,4.243719847784705,3.787497817137446
13219.0,Oconee, Georgia, US,12.062475578594448,10.198998794646824
13223.0,Paulding, Georgia, US,4.38504979286421,3.543959820585938
13225.0,Peach, Georgia, US,7.619441423648749,8.374668527506127
13227.0,Pickens, Georgia, US,9.671298439884406,8.372426348366108
13233.0,Polk, Georgia, US,6.318235732096394,2.348818908301072
13245.0,Richmond, Georgia, US,4.766073883608403,4.141742750425311
13247.0,Rockdale, Georgia, US,4.660080438479773,3.9324162555736466
13255.0,Spalding, Georgia, US,5.324465391410708,3.870118416501361
13257.0,Stephens, Georgia, US,12.986810353221454,12.71677836874949
13261.0,Sumter, Georgia, US,9.84530165336603,10.22568162450571
13275.0,Thomas, Georgia, US,2.959027092275345,2.85207896205986
13277.0,Tift, Georgia, US,5.715457099346353,2.9818452523120613
13279.0,Toombs, Georgia, US,11.309266438641217,11.444725448952912
13285.0,Troup, Georgia, US,5.061068182823744,3.499145055565276
13293.0,Upson, Georgia, US,11.335030260321068,11.633296212550732
13295.0,Walker, Georgia, US,8.310868681378375,4.443006535165485
13297.0,Walton, Georgia, US,4.942969746183276,4.064667276483628
13299.0,Ware, Georgia, US,3.4464308666074728,8.195184954982354
13305.0,Wayne, Georgia, US,9.632178283630529,9.36298606933031
13311.0,White, Georgia, US,4.160201604621098,7.013719719587485
13313.0,Whitfield, Georgia, US,7.737805360303308,3.0120603687361527
15001.0,Hawaii, Hawaii, US,7.547902775182733,4.809348626839224
15003.0,Honolulu, Hawaii, US,8.258142753682076,4.715733536280792
15007.0,Kauai, Hawaii, US,8.128099105386934,3.701603640836313
15009.0,Maui, Hawaii, US,7.911210911778604,4.7526572069951545
16001.0,Ada, Idaho, US,6.305258715447826,3.7331025592624
16005.0,Bannock, Idaho, US,7.455781973632397,3.0962145703300084
16011.0,Bingham, Idaho, US,9.682310506345319,2.9577957702487856
16017.0,Bonner, Idaho, US,6.832168752143902,1.9729033542035075
16019.0,Bonneville, Idaho, US,6.505098525286522,2.532063103079577
16027.0,Canyon, Idaho, US,4.526295898918008,3.2262879023733393
16031.0,Cassia, Idaho, US,10.223000662022784,9.6170486328055
16039.0,Elmore, Idaho, US,10.01901067094242,9.119381062761509
16051.0,Jefferson, Idaho, US,7.633622461130715,9.006206788323603
16053.0,Jerome, Idaho, US,9.342093780120738,5.752111562429735
16055.0,Kootenai, Idaho, US,5.799212967016678,2.161648486325346
16057.0,Latah, Idaho, US,5.528473132405501,6.463670888088191
16065.0,Madison, Idaho, US,6.557565126809338,3.962488232976672
16067.0,Minidoka, Idaho, US,10.892478521641971,8.422074997610975
16069.0,Nez Perce, Idaho, US,6.694432908438538,2.9842746571599483
16075.0,Payette, Idaho, US,6.899758834475506,5.435729519912434
16083.0,Twin Falls, Idaho, US,4.651090959106347,2.965756586130232
17001.0,Adams, Illinois, US,8.812834544484282,4.749446042734022
17007.0,Boone, Illinois, US,7.411148990480652,3.770900678441595
17011.0,Bureau, Illinois, US,10.704179569128721,10.527595391780952
17019.0,Champaign, Illinois, US,7.662830422110343,5.215886553569491
17021.0,Christian, Illinois, US,6.374212246943602,8.72228512750615
17027.0,Clinton, Illinois, US,5.183557359680643,10.083608772949605
17029.0,Coles, Illinois, US,8.997937515255215,3.483936958992044
17031.0,Cook, Illinois, US,3.6408869936868085,5.008420522820707
17037.0,DeKalb, Illinois, US,7.030140716856262,4.381259139003071
17043.0,DuPage, Illinois, US,5.190709349605846,5.142440853271551
17049.0,Effingham, Illinois, US,9.300863515363854,9.978557268616028
17055.0,Franklin, Illinois, US,7.026925666858739,3.408994277628691
17057.0,Fulton, Illinois, US,8.369644980363514,3.2745298649546046
17063.0,Grundy, Illinois, US,5.087483388609939,3.6983828588456538
17073.0,Henry, Illinois, US,4.783097941712562,3.676578618239658
17075.0,Iroquois, Illinois, US,8.938392166146683,9.008801515226311
17077.0,Jackson, Illinois, US,6.91807092739634,4.08638332296837
17081.0,Jefferson, Illinois, US,8.901201257450989,4.276846379655325
17089.0,Kane, Illinois, US,7.038443982714993,4.812198183275927
17091.0,Kankakee, Illinois, US,5.744107957160964,4.185091862695306
17093.0,Kendall, Illinois, US,6.196052273522634,4.975889042189042
17095.0,Knox, Illinois, US,5.311834593642291,3.9291395107371057
17097.0,Lake, Illinois, US,4.65906069272561,4.943206297676802
17103.0,Lee, Illinois, US,7.061754720368553,7.405295163109359
17105.0,Livingston, Illinois, US,5.701155240085512,4.046141298955214
17107.0,Logan, Illinois, US,6.0171223445647195,8.683729702627963
17115.0,Macon, Illinois, US,5.588358935493166,4.499063490054075
17117.0,Macoupin, Illinois, US,5.510355293227652,3.591550531057384
17119.0,Madison, Illinois, US,4.200349260413529,4.452790101778007
17121.0,Marion, Illinois, US,4.530063318974973,3.5338551367804394
17109.0,McDonough, Illinois, US,13.364491140363395,13.053288838106337
17111.0,McHenry, Illinois, US,4.913622792448016,4.703796652140024
17113.0,McLean, Illinois, US,7.406535026373672,4.824527767244918
17133.0,Monroe, Illinois, US,4.349627658710478,7.026916531731415
17135.0,Montgomery, Illinois, US,11.76242296965467,12.26298815431674
17137.0,Morgan, Illinois, US,9.765892922322315,10.20853172629838
17141.0,Ogle, Illinois, US,4.839859615234164,3.5915485888141245
17143.0,Peoria, Illinois, US,4.585897655136526,4.427650880562408
17157.0,Randolph, Illinois, US,4.12423217110601,7.075018054634874
17161.0,Rock Island, Illinois, US,3.738152308791538,4.510389454832822
17167.0,Sangamon, Illinois, US,6.0361775721431,4.440959980434152
17163.0,St. Clair, Illinois, US,4.2539194867816414,4.80757402628153
17177.0,Stephenson, Illinois, US,6.891587131688302,3.8040837211949228
17179.0,Tazewell, Illinois, US,6.410723143461232,4.26327207272613
17183.0,Vermilion, Illinois, US,6.179212619409873,4.471030968007003
17195.0,Whiteside, Illinois, US,4.958902543624115,4.539897482591463
17197.0,Will, Illinois, US,4.211497798716007,4.6212459025116965
17199.0,Williamson, Illinois, US,5.4593376138460785,5.080411724147678
17201.0,Winnebago, Illinois, US,7.270579781364095,4.668812435576472
17203.0,Woodford, Illinois, US,6.084384096390338,6.279369130034364
18001.0,Adams, Indiana, US,4.632605728322692,10.594101689913074
18003.0,Allen, Indiana, US,5.637710089324219,3.396549668897157
18005.0,Bartholomew, Indiana, US,4.13512782753981,4.775387442731063
18011.0,Boone, Indiana, US,4.201658065318302,3.7341582837146237
18017.0,Cass, Indiana, US,7.713618225521883,2.6348129268375056
18019.0,Clark, Indiana, US,4.281614230294966,3.8251385816287162
18021.0,Clay, Indiana, US,9.050853084657847,9.946042640571468
18023.0,Clinton, Indiana, US,7.748023026960888,4.290725408354563
18027.0,Daviess, Indiana, US,4.504311497014408,10.405992543881714
18029.0,Dearborn, Indiana, US,8.325491038031076,3.0865370161132066
18031.0,Decatur, Indiana, US,4.633541412889076,6.244668193936029
18033.0,DeKalb, Indiana, US,11.261334744110696,3.0191568660840797
18035.0,Delaware, Indiana, US,6.558649006645298,3.1344252541057966
18037.0,Dubois, Indiana, US,7.76517128789735,2.5924071403267535
18039.0,Elkhart, Indiana, US,9.500807309488303,2.0849331492159475
18041.0,Fayette, Indiana, US,10.069001974392075,6.429073119450695
18043.0,Floyd, Indiana, US,5.577915406792672,4.989507950440866
18051.0,Gibson, Indiana, US,3.888917007627601,10.46724469077266
18053.0,Grant, Indiana, US,6.08805826315352,3.463052224632878
18055.0,Greene, Indiana, US,6.656166518729327,8.110836224825771
18057.0,Hamilton, Indiana, US,3.793063561786064,4.350886434320093
18059.0,Hancock, Indiana, US,4.618066781564166,4.46787591769324
18061.0,Harrison, Indiana, US,4.65874168762892,3.20813760937507
18063.0,Hendricks, Indiana, US,3.7587592740079243,3.869877163022517
18065.0,Henry, Indiana, US,6.363654887013466,3.0254112679389986
18067.0,Howard, Indiana, US,6.211969958125473,3.2665641527041944
18069.0,Huntington, Indiana, US,6.855063265738307,2.7427116630001778
18071.0,Jackson, Indiana, US,5.357193396431509,2.7574202078299432
18073.0,Jasper, Indiana, US,8.277392556764253,4.251471224416072
18077.0,Jefferson, Indiana, US,4.314512422449971,9.77983559223643
18079.0,Jennings, Indiana, US,4.571459763099695,9.950323133451095
18081.0,Johnson, Indiana, US,3.7047547284592657,3.924839324414155
18083.0,Knox, Indiana, US,4.694095229988432,7.385083790928082
18085.0,Kosciusko, Indiana, US,8.174261374576105,3.319075100005211
18087.0,LaGrange, Indiana, US,3.961358357921373,8.355292568393105
18089.0,Lake, Indiana, US,2.881602949313918,3.9702646586769523
18091.0,LaPorte, Indiana, US,5.704514053011123,2.933358587096954
18093.0,Lawrence, Indiana, US,5.254867273290706,2.9071830655453357
18095.0,Madison, Indiana, US,4.567416256305453,3.2239591299072683
18097.0,Marion, Indiana, US,2.0724225903658584,4.002494983733322
18099.0,Marshall, Indiana, US,9.174014825173455,2.6034023768936607
18103.0,Miami, Indiana, US,7.470891687143559,8.536322115374434
18105.0,Monroe, Indiana, US,5.732758893831268,4.767988701467052
18107.0,Montgomery, Indiana, US,6.245488656201526,4.003154471157712
18109.0,Morgan, Indiana, US,4.70547686821198,4.249855789280745
18113.0,Noble, Indiana, US,5.9048534700669295,2.278815423305094
18127.0,Porter, Indiana, US,4.715173579910025,3.819881379659723
18129.0,Posey, Indiana, US,10.225260340923821,9.85017636134268
18133.0,Putnam, Indiana, US,6.9879290440981565,8.417305017961692
18135.0,Randolph, Indiana, US,11.05426493648778,8.45125451311815
18137.0,Ripley, Indiana, US,4.577186449650552,8.246331400424452
18143.0,Scott, Indiana, US,13.577720007153943,11.480883443673937
18145.0,Shelby, Indiana, US,3.8955277392830348,2.892746953481159
18141.0,St. Joseph, Indiana, US,5.065412851082144,3.4178939923342706
18151.0,Steuben, Indiana, US,7.900994038603227,3.798359078840694
18157.0,Tippecanoe, Indiana, US,6.511661555397175,3.8196962725350985
18163.0,Vanderburgh, Indiana, US,2.928548586082206,3.389991067558827
18167.0,Vigo, Indiana, US,7.580430964232269,3.342810410267667
18169.0,Wabash, Indiana, US,5.5236529015018085,8.357038076501649
18173.0,Warrick, Indiana, US,2.7410904455351948,2.9388347345106958
18175.0,Washington, Indiana, US,9.134627656415248,9.431551601975418
18177.0,Wayne, Indiana, US,4.920355811426529,3.4769498925509406
18179.0,Wells, Indiana, US,4.669163732199381,9.879214935998942
18181.0,White, Indiana, US,8.875967679497396,8.518584185185913
18183.0,Whitley, Indiana, US,7.545079438200104,3.105129101207218
19011.0,Benton, Iowa, US,6.200931935034346,5.774913919496752
19013.0,Black Hawk, Iowa, US,6.829472741758736,4.0791765077705415
19015.0,Boone, Iowa, US,6.249225854965125,8.404011355618842
19017.0,Bremer, Iowa, US,10.114507300616605,9.33830919271774
